Symbol,Entry_Date,Exit_Date,Entry_Price,Exit_Price,Shares,PnL,PnL_Pct,Holding_Days,Costs,Won
GLD,2007-10-31,2008-08-29,79.19336756794405,81.70182808456421,470.95723291244195,1173.6820104018261,0.031675133835772584,303,7.695613375718881,True
IEF,2008-07-31,2008-08-29,58.462644233322145,59.343296796798704,44.26858041352955,38.459830121392315,0.015063508929940017,29,0.5254087012506068,True
DBC,2007-11-30,2008-09-30,24.970845998047256,28.204235339927674,1204.9224143639092,3889.186509328869,0.12948657575050815,305,6.796783068214709,True
GLD,2008-09-30,2008-10-31,85.0785066947937,71.33286233825683,418.03459894138996,-5752.118846675658,-0.16156424096449284,31,5.963920899782915,False
TLT,2008-08-29,2008-10-31,56.14831828041076,55.90572478637695,58.04405027449502,-14.730107903990302,-0.004320583437998571,63,0.6489989400265093,False
IEF,2008-07-31,2008-10-31,58.46264423332214,58.748667850112916,51.27067185458634,14.06220626489494,0.004892416696878676,92,0.6024167342474451,True
TLT,2008-08-29,2008-11-28,56.14831828041076,63.923363188934324,39.42937522201066,306.06107141163375,0.13847333538458173,91,0.5040916545258711,True
TLT,2008-08-29,2008-12-31,56.14831828041076,72.65040330047607,39.328124762933726,648.4246176926522,0.29390167907883047,124,0.571440825015715,True
GLD,2008-12-31,2009-01-30,86.52864864273072,91.3008665588379,42.13172745456717,200.29245194998612,0.05515188311574426,30,0.7693326452445528,True
TLT,2008-08-29,2009-04-30,56.824115713687505,60.20562205467224,626.9293054997135,2112.416488132054,0.05950829675947267,244,7.548933764382779,True
IEF,2008-07-31,2009-05-29,58.46264423332213,62.487856882095336,614.0946568410653,2464.1868884549476,0.06885101933995208,302,7.674691805748787,True
EEM,2009-05-29,2009-06-30,23.238884477615358,22.71158626499176,1650.5910392431597,-877.8512129206429,-0.022690340972756795,32,7.497508155198684,False
IWM,2009-06-30,2009-07-31,40.68210735473633,44.4042238368988,921.10515062116,3420.280471074664,0.09149271569701822,31,8.180191857100475,True
QQQ,2009-04-30,2009-08-31,29.67934588794708,34.693311480331424,1281.3797316233197,6415.90282390725,0.16893787387748804,123,8.891061230758263,True
TLT,2009-08-31,2009-09-30,60.07577397499084,61.54014816513062,700.05450315277,1016.5254545385033,0.02437545275320785,30,8.616291569537674,True
IEF,2009-07-31,2009-09-30,62.66911952629089,63.84475014038086,652.3909576833627,758.640434670604,0.018759328724839763,61,8.330347537427615,True
GLD,2008-12-31,2009-11-30,86.5286486427307,115.62843538970948,29.078341752797712,845.5010873300621,0.3363023368957174,334,0.6724566321206524,True
GLD,2008-12-31,2009-12-31,86.5286486427307,107.29926655883789,404.5795873786299,8394.685807499744,0.24004324858772796,365,8.682218598080851,True
QQQ,2009-09-30,2010-03-31,36.66010637893677,41.89424002761841,1182.0625170680694,6177.168873267758,0.14277464431169617,182,9.904322163540096,True
VNQ,2009-12-31,2010-04-30,23.90777841720581,28.15175226173401,127.63485918341462,540.9603750373135,0.17751435413479988,120,0.7186289871385589,True
EEM,2009-09-30,2010-05-28,27.60642807492946,27.072745259284975,1706.4445272293935,-919.9397476298618,-0.01933183149214246,240,9.239627596956472,False
QQQ,2010-05-28,2010-06-30,39.67524322013855,37.29691767082215,1163.936537073013,-2776.9022529430586,-0.05994482594902406,33,8.682249039454799,False
IWM,2010-03-31,2010-06-30,54.67155471305847,49.275192837524415,906.3457727536503,-4899.901846685236,-0.09870511098242318,91,8.93207254598224,False
TLT,2010-06-30,2010-07-30,65.43683325119018,64.80456168136597,684.96108157175,-441.9591388458648,-0.009662319192573543,30,8.877720532010324,False
VNQ,2009-12-31,2010-07-30,23.90777841720581,27.68430595378876,195.43752513374488,736.9930849010789,0.15796229455870625,211,1.0821104481307748,True
EEM,2010-07-30,2010-08-31,29.618333241271973,28.653958429527282,1533.2694266936737,-1487.4332624043527,-0.032560063521767435,32,8.786847682749132,False
TLT,2010-08-31,2010-09-30,70.25636117630005,68.47191188964844,625.0870411827511,-1123.9963056951674,-0.025399113429369624,30,8.560180961445276,False
GLD,2010-06-30,2010-09-30,121.0965179950119,127.89721266174317,28.348960924733092,192.06747675137967,0.05615929160747135,92,0.7251506168260071,True
GLD,2010-06-30,2010-11-30,121.0965179950119,135.40645616912843,364.5722031915011,5207.13260166144,0.11816969150761203,153,9.873086010386515,True
QQQ,2010-09-30,2010-12-31,42.95977040100097,47.76357948760987,1080.27529127835,5179.116697333317,0.11182110709085546,92,10.319562948694877,True
GLD,2010-12-31,2011-01-31,138.7338732208252,129.85700811767578,372.9608400559977,-3320.4093817013127,-0.06398484304564866,31,9.686315766945375,False
VNQ,2009-12-31,2011-03-31,23.90777841720581,32.64347910003662,1640.0556775906703,14316.328077962506,0.3653915696551693,455,10.70742464686549,True
QQQ,2011-01-31,2011-03-31,49.12404490890503,50.43945551948548,990.5952673761155,1293.0465083119925,0.02677732692858914,59,9.993017185326082,True
IWM,2010-11-30,2011-03-31,59.003984830474856,68.7047224685669,50.685256623686655,490.9879133278355,0.16440817795549512,121,0.6964632979156968,True
IWM,2010-11-30,2011-04-29,59.003984830474856,70.51682761688232,778.5856030809791,8952.752966680076,0.19511975029288564,150,10.980677351489554,True
GLD,2011-03-31,2011-05-31,139.8739866104126,149.62503538970947,382.5100624194994,3718.427660899135,0.06971309687809368,61,11.446616325287515,True
VNQ,2011-04-29,2011-06-30,34.526252725601196,33.83935483131409,1589.5483232005881,-1102.6152540201438,-0.01989494486257326,62,10.757857946061007,False
IWM,2011-05-31,2011-07-29,69.2654402557373,65.28433395080566,798.2049433176752,-3188.160788085741,-0.05747608461352249,59,10.422055616147004,False
GLD,2011-07-29,2011-08-31,158.30582228546143,177.70222922058105,19.171890522480112,371.18441275274336,0.12252491194002624,33,0.6813775368435292,True
QQQ,2011-06-30,2011-09-30,50.1196442908413,46.289849922180174,1134.7747590467782,-4356.459692554483,-0.07641303969431745,92,10.505710658350706,False
DBC,2011-03-31,2011-09-30,25.741890375462262,21.767842529296875,2162.255013863443,-8602.318406034312,-0.15438057532688187,183,9.413525329992412,False
IEF,2011-09-30,2011-10-31,77.6779482925415,76.66330763397217,637.6712710828557,-656.7843962071274,-0.013062145446325557,31,9.777197764874206,False
QQQ,2011-10-31,2011-11-30,51.115126870727536,49.72916507492066,965.59977266091,-1347.8880890460205,-0.02711451346510474,30,9.603694098192053,False
GLD,2011-07-29,2011-11-30,158.30582228546143,170.11299188232422,17.308217217193658,203.7721855797531,0.07458455681795306,124,0.5888705229931939,True
GLD,2011-07-29,2011-12-30,158.30582228546143,151.97480649261476,292.56130472996773,-1861.1026301559687,-0.03999231172578355,154,8.892389534712748,False
VNQ,2011-12-30,2012-01-31,33.346176386260986,35.46632834815979,1367.7002353430723,2890.030876126373,0.06358006199392419,32,9.701461125706565,True
IEF,2011-11-30,2012-03-30,77.12330451583863,77.19777719192506,645.4395835389646,38.10231280607695,0.0009656312907486697,121,9.965300232177977,True
GLD,2012-01-31,2012-04-30,169.3269285583496,161.86381688232422,286.35889626713475,-2146.398651054602,-0.044075161225484716,90,9.270228789601594,False
TLT,2011-09-30,2012-05-31,81.80439849395752,88.17908556747436,49.73097538131469,316.1423595299502,0.07792596964071197,244,0.8770463867005818,True
IEF,2012-04-30,2012-07-31,79.15059157485962,82.20418873214722,608.9371777765186,1849.4373976875213,0.038579587297203455,92,10.011437337592405,True
TLT,2011-09-30,2012-09-28,81.80439849395752,86.57204566497803,555.7743144897677,2640.1129343363136,0.05828106139516054,364,9.622903866686006,True
QQQ,2012-03-30,2012-09-28,59.443919110076614,61.11849081115723,56.698130096487944,94.25202333510288,0.02817061401990828,182,0.6930608286623992,True
QQQ,2012-03-30,2012-10-31,59.44391911007661,57.891861907196045,823.5449561518218,-1287.7241912665777,-0.026109604247433693,215,9.535310175181818,False
IWM,2012-09-28,2012-10-31,69.75229008331299,68.22555286102295,721.7525409811326,-1111.7748628257687,-0.02188798705342121,33,9.848393227457178,False
TLT,2012-10-31,2012-11-30,86.17022199554444,87.15171486511231,567.8889494763151,547.4804554574221,0.011390162945368987,30,9.898499159961597,True
VNQ,2012-07-31,2012-12-31,38.99828420410156,39.21834873847961,1283.062462483077,272.29262516291055,0.005642928627996202,153,10.063918221382746,True
SPY,2012-10-31,2012-12-31,112.0654504196167,113.6839505973816,436.66550807549027,696.8148304344504,0.014442454580823938,61,9.928372009526914,True
QQQ,2012-11-30,2013-01-31,58.66123434181213,59.935202322006226,837.9338053962422,1057.456491165227,0.02171737425044329,62,10.044346431774473,True
EEM,2012-12-31,2013-01-31,33.22555504188538,33.12153111305237,1499.3443929630112,-165.8998108218948,-0.003130840965692605,31,9.932116392141,False
EFA,2012-12-31,2013-02-28,38.59913922157288,39.5144617023468,1290.6129685734677,1171.1274887698091,0.02371354644774959,59,10.19957534384968,True
SPY,2013-01-31,2013-04-30,119.527317137146,128.037228565979,425.03026951378433,3606.086008582286,0.07119637278454682,89,10.883939553039212,True
VNQ,2013-02-28,2013-05-31,41.18749083480835,42.51214774360657,1236.8755533116444,1627.9192997653226,0.03216163164954744,92,10.51644725256795,True
EFA,2013-04-30,2013-10-31,42.047672822189334,45.61962886505127,1291.6748579428092,4602.020668714911,0.08495014832252368,184,11.785145526733757,True
IWM,2013-01-31,2014-05-30,75.53371380996704,96.70395168457031,660.2505353775849,13964.891123603062,0.28027534734840165,484,12.769767174573131,True
EFA,2014-05-30,2014-06-30,48.49025732383728,48.926930548095704,1316.2080995637284,561.8732301767086,0.009005380634343751,31,12.879604454839114,True
IWM,2014-06-30,2014-07-31,101.82255916748046,95.63876585540771,632.1989756719468,-3921.480343621093,-0.06073107337541461,31,12.092545961663584,False
QQQ,2013-10-31,2014-07-31,74.8502195640564,86.95156245803832,48.33063779827171,584.0251353874983,0.16167411350912153,273,0.8404848942306501,True
EEM,2014-07-31,2014-08-29,33.82584623565674,34.77608594741821,1899.0100627646661,1791.306747242088,0.02809211941488088,29,13.208027431543215,True
SPY,2013-05-31,2014-11-28,131.0863342514038,171.09789399261476,401.8798620419556,16066.087949274639,0.30523059455209745,546,13.752159606684232,True
VNQ,2014-08-29,2015-05-29,48.73744009017944,51.42242758598328,1362.7628448422545,3644.9858834063634,0.05509086014439357,273,14.01531474115388,True
TLT,2014-11-28,2015-05-29,90.77635730667114,92.0637144607544,757.1693024763246,960.8057547028002,0.014181634869244064,182,13.941563692325785,True
QQQ,2013-10-31,2015-07-31,74.85021956405639,103.54492706451416,42.9793446676689,1232.3896651783393,0.38336170110898604,638,0.8900586217788783,True
QQQ,2013-10-31,2015-08-31,74.8502195640564,96.47853324966431,695.6247094474356,15031.766853057066,0.28895457904567023,669,13.4225703319425,True
SPY,2015-05-29,2015-08-31,176.1314877304077,165.66379085083008,406.5823346532829,-4269.451829911879,-0.059431150071245664,94,13.471194170328733,False
IWM,2015-05-29,2015-08-31,107.58195771063515,100.45920661468506,671.7423004028961,-4798.14974610036,-0.06620767317795295,94,13.496539709599677,False
TLT,2015-08-31,2015-10-30,91.71144073486327,93.1142838317871,735.240865301767,1017.7352871416078,0.015296271497679648,60,13.692285323287498,True
IEF,2015-08-31,2015-10-30,84.73697321624756,85.5098731452942,795.7565214406727,601.4311511193082,0.00912116517395778,60,13.6090078405865,True
VNQ,2015-10-30,2015-11-30,52.969388663864144,52.627347060012816,1282.896403613934,-452.30703032221936,-0.00645734475098203,31,13.503086855006556,False
SPY,2015-10-30,2015-12-31,175.20356902008055,172.77036466827394,387.27594715723507,-955.7034812965285,-0.013887869781509576,62,13.38196132352134,False
IWM,2015-11-30,2015-12-31,104.17902648010254,98.91860446472168,647.8113117982068,-3420.577004579951,-0.05049406001490675,31,12.816118183907863,False
QQQ,2015-10-30,2016-01-29,105.09736934280396,96.8412289100647,646.5836266257869,-5350.808413531457,-0.07855706079387759,91,12.523190599113528,False
VNQ,2015-12-31,2016-02-29,53.60167310791016,51.56103600769043,1233.135348999492,-2529.0980899871865,-0.03807039933457945,60,12.716347226423743,False
TLT,2016-01-29,2016-03-31,97.18054685592651,100.06601931381226,644.0670113245391,1845.5477778108325,0.029691873026435722,62,12.889844398918134,True
GLD,2016-02-29,2016-03-31,118.6518633895874,117.62823538970947,535.6538249815807,-560.9118563353259,-0.008627154859902175,31,12.601602842466322,False
QQQ,2016-03-31,2016-04-29,101.87796937103272,98.611605443573,611.133426820253,-2008.2371499023138,-0.032061533495665206,29,12.052969671795497,False
IEF,2015-12-31,2016-04-29,84.77535290832519,88.68797632369996,764.8419292293986,2978.9719847811866,0.046152841376028375,120,13.566456582173982,True
GLD,2016-04-29,2016-05-31,123.66236652603149,116.04839155883789,516.8289812902872,-3947.118360262357,-0.06157067166906294,32,11.995434397946111,False
IEF,2016-05-31,2016-06-30,88.6176636756897,91.33561497573852,679.0346582707493,1833.179122604597,0.03067053663246644,30,12.40400962059987,True
VNQ,2016-03-31,2016-07-29,56.96851824264526,63.401149027633664,60.247418266234035,386.7854463466447,0.11291553621931993,120,0.7639511088055366,True
GLD,2016-06-30,2016-08-31,126.62563291911877,124.76752077941894,519.7506369944066,-978.7245678962936,-0.0146740600371702,62,12.96959968026317,False
TLT,2016-04-29,2016-09-30,99.34887737579345,106.58310588226318,643.3116971603276,4640.150586395917,0.07281640917899668,154,13.713231746747526,True
VNQ,2016-03-31,2016-10-31,56.96851824264525,56.457637210464476,1083.2792035897737,-565.6586745247041,-0.008967778133262772,214,12.231876854782467,False
QQQ,2016-08-31,2016-10-31,108.92186369247436,109.68861500244141,595.123727990637,443.2562385336205,0.007039461903919131,61,13.055659495676531,True
GLD,2016-09-30,2016-11-30,125.6525633895874,111.738825,529.8598243185116,-7384.172161557319,-0.11073183080593163,61,11.841182836811385,False
IEF,2016-10-31,2016-11-30,89.5098350982666,85.70889651489257,715.0119895486195,-2729.9732363742005,-0.04246392119035014,30,12.256577723826016,False
EEM,2016-10-31,2016-12-30,29.98852177619934,28.58616659488678,2145.732428703589,-3021.3466420378536,-0.046763064607791116,60,12.267652934994365,False
SPY,2016-11-30,2017-01-31,189.69247504119872,196.96177768249512,319.8491522587172,2312.480675806888,0.03832151296311359,62,12.5996115238232,True
DBC,2016-12-30,2017-02-28,13.393071389102936,13.288950360488892,4578.0284438761255,-488.8364691486495,-0.007774245771493438,60,12.167438547915207,False
EEM,2017-01-31,2017-07-31,30.49473694343567,35.92902774009705,114.34732518949204,620.5749392563544,0.17820421952618837,181,0.8216776437478315,True
IWM,2016-11-30,2017-08-31,117.49531478938124,125.52791989059449,541.1853740374501,4333.541621339587,0.06836532261403172,274,13.58677485562689,True
EFA,2017-08-31,2017-09-29,51.97222245941162,53.189039389801025,1312.1259304534735,1582.6589034188946,0.02341283233249647,29,13.958143559853827,True
IWM,2017-09-29,2017-11-30,133.46799634399414,138.36718911895753,522.6948329100087,2546.3179859440424,0.0367068728771236,62,14.464762959352216,True
EFA,2017-11-30,2018-04-30,54.46595630493163,55.52711198616028,1327.3389155483062,1393.7725718284928,0.01948291654492751,151,14.740659321447867,True
EEM,2017-01-31,2018-05-31,30.49473694343567,38.04737286071777,1914.865686083163,14447.712235735416,0.24767014489390093,485,14.57112174732005,True
QQQ,2017-02-28,2018-05-31,122.29034213027954,161.64699591522216,31.282603071877134,1230.1672308294555,0.3218296154819389,457,1.0113477621954479,True
DBC,2018-04-30,2018-07-31,14.847367957782744,14.582340028667451,4962.0673951018025,-1329.558156654457,-0.017850162390322555,92,14.47171080010773,False
IWM,2018-05-31,2018-09-28,147.50484605560302,153.67187187652587,520.5721267963725,3194.3822889716394,0.04180897093101699,120,15.999458634308546,True
QQQ,2017-02-28,2018-10-31,122.29034213027953,162.0459275756836,474.9333889106141,18865.862719402707,0.325091783642663,610,15.39220430853667,True
SPY,2018-07-31,2018-10-31,250.43205364074706,241.9494812210083,293.1871283802662,-2501.1683437433094,-0.03387175202383341,92,14.187294722456516,False
DBC,2018-09-28,2018-10-31,15.19403367099762,14.337186323833466,5262.989200871988,-4524.669626279399,-0.05639367173443244,33,15.09129135864502,False
VNQ,2018-11-30,2018-12-31,62.3250337600708,57.357544921875004,1194.4459297219166,-5947.098920936187,-0.07970294660920463,31,13.702097214155119,False
SPY,2018-11-30,2018-12-31,246.48671285705564,224.73901371917725,302.0198615641795,-6581.812212123768,-0.08823071591080234,31,13.57512916230723,False
IEF,2018-11-30,2018-12-31,86.25879286346435,88.6599411026001,62.06643557747907,147.93015119174743,0.02783656204111784,31,1.1005613045495237,True
GLD,2018-12-31,2019-01-31,121.26212499999998,124.737525,584.4654654909498,2016.6703236446047,0.028660226760829355,31,14.580955122662798,True
TLT,2018-12-31,2019-03-29,100.04167278366089,104.53533704681396,709.2910808203397,3172.4867856160126,0.044917924082203076,88,14.829196439570637,True
IEF,2018-11-30,2019-03-29,86.25879286346436,91.12655232696534,800.1863639801729,3880.531100915221,0.05643203784692363,119,14.583644913712675,True
QQQ,2019-03-29,2019-05-31,172.2733443862915,166.76473970489502,432.491128586277,-2396.847509689498,-0.031975954846760524,63,14.424854096673354,False
SPY,2019-03-29,2019-05-31,255.1883275604248,248.62517466888428,288.09315500218383,-1905.1248654822848,-0.025718860083780548,63,14.325442196665582,False
IEF,2019-05-31,2019-06-28,93.43639043426514,94.55472967758179,755.9916641487232,831.1586281493655,0.011968990220180054,28,14.296517488417544,True
VNQ,2019-01-31,2019-11-29,64.16990664443969,73.37579462127685,1119.779222390311,10292.129142066377,0.1434611402482826,302,16.43293804865691,True
TLT,2019-05-31,2019-12-31,109.48291680145263,114.14312556152343,667.287428169215,3094.4654636994674,0.04256562481361459,214,15.233254539828952,True
GLD,2019-06-28,2019-12-31,133.44418730835986,142.88570389709471,564.3442064181427,5312.137842818454,0.07075255040459427,186,16.127343834860728,True
VNQ,2019-12-31,2020-01-31,73.95485110549927,74.84847143554687,1073.4223208400174,943.1632046455925,0.012083322685253028,31,16.068803983934494,True
SPY,2019-12-31,2020-02-28,294.97013737487794,271.4546938568115,262.2475076160503,-6181.1041164778435,-0.07972143799824938,59,14.237663378925358,False
TLT,2020-01-31,2020-02-28,122.94668064575195,131.06738206329345,54.28769574186265,439.4310985341781,0.06605059506193411,28,1.423069231826908,True
QQQ,2019-11-29,2020-03-31,197.49966742553713,184.09657873535156,396.3437913989413,-5326.824095124321,-0.0678638544808634,123,14.593107199908589,False
TLT,2020-01-31,2020-03-31,122.94668064575195,139.42520403442384,38.172503841603884,627.9620555307129,0.1340298355524676,60,1.0644418273240899,True
IEF,2020-03-31,2020-05-29,105.85296094665527,106.4706598526001,738.7686960124925,440.6051771646162,0.005835442867357488,59,15.731438108579,True
GLD,2020-02-28,2020-05-29,148.39484288330078,162.89371266174317,31.478750542566615,455.3807667955789,0.09770467421057516,91,1.0255381091663076,True
TLT,2020-01-31,2020-08-31,123.54565755666711,137.94306771697998,582.3171401174118,8367.793387112353,0.11653513725247011,213,16.065322538394852,True
QQQ,2020-05-29,2020-08-31,225.67948707885742,285.613556149292,37.98544232274389,2274.4522923896,0.26557162924378797,94,2.1698314527405413,True
GLD,2020-02-28,2020-11-30,148.3948428833008,166.65333116912842,495.98118836036923,9039.335334221178,0.12303991116582313,276,16.5313834474957,True
SPY,2020-08-31,2020-12-31,323.4263213317871,348.97330840759275,281.79433559426434,7179.328509145344,0.07898858376958828,122,19.66774031656998,True
EEM,2020-11-30,2020-12-31,42.922092683410646,45.97300996627808,1924.939161810532,5855.131107782014,0.07108034795439067,31,17.69904945407891,True
GLD,2020-12-31,2021-01-29,178.3778366104126,172.59273961029052,531.3351653661235,-3092.166389587306,-0.03243170289567454,29,18.3409183683652,False
IWM,2020-12-31,2021-03-31,184.39055330047609,208.13885200195313,26.765640149574722,634.5242232855808,0.12879346732463937,90,1.1141939227659736,True
EEM,2021-01-29,2021-04-30,47.443207217794594,48.02831588973999,2049.5456836771586,1179.5197075625474,0.012332822889889794,91,19.68724550521994,True
QQQ,2020-05-29,2021-05-28,225.67948707885742,324.43184800415037,320.08155919259576,31588.040728565553,0.43757792169558885,364,20.76893035218074,True
EEM,2021-05-28,2021-06-30,48.829951934432984,49.284175551223754,2091.3309274905896,929.3179936779488,0.009302151626130684,33,20.613904113229964,True
QQQ,2021-06-30,2021-08-31,344.8171931152344,369.57116296691896,302.2985765112508,7460.745681869754,0.07178867627813457,62,22.344167296901418,True
DBC,2021-04-30,2021-09-30,15.58572875852585,17.55762936115265,339.181473916361,667.6411082944805,0.12651962787098503,153,1.1910445210385865,True
IWM,2020-12-31,2021-11-30,185.94558687626872,206.4616668319702,506.69094695462024,10374.389529055697,0.11033378258852267,334,20.92245149538406,True
QQQ,2021-11-30,2021-12-31,383.56368212280273,387.90602973632815,274.3472064076901,1170.0267499004258,0.011321060402520455,31,21.284187121372003,True
DBC,2021-04-30,2022-01-31,15.58572875852585,19.50654066696167,392.1669990691662,1536.0830757428093,0.25156423348449586,276,1.529964303116602,True
VNQ,2021-08-31,2022-02-28,91.36242207183838,87.61311738967896,1161.1093198134563,-4373.6982907033525,-0.041037711097581586,181,20.34568142781333,False
SPY,2021-12-31,2022-02-28,449.3187616119385,412.9754524749756,246.08454429833628,-8963.852042468803,-0.08088535855164525,59,20.325375205740723,False
DBC,2021-04-30,2022-02-28,15.585728758525848,20.76811608066559,334.6143523458986,1732.7113154610297,0.33250850200410587,304,1.3898619423552716,True
GLD,2022-02-28,2022-03-31,178.39784288330077,180.63192889709472,610.9823102879809,1342.9144514440268,0.012523055086800516,31,22.072582645864248,True
DBC,2021-04-30,2022-03-31,15.58572875852585,22.67352511482239,274.9966267539594,1947.8730605159135,0.4547619470420534,335,1.2470285846394675,True
VNQ,2022-03-31,2022-04-29,93.11976178970338,89.29530694198608,1210.9325593647864,-4652.783015836278,-0.04107028169116489,29,21.626118914904676,False
SPY,2022-03-31,2022-04-29,428.5850905517578,390.8903809295654,262.8628913516143,-9929.090475095538,-0.08795151873730467,29,20.550115146535894,False
DBC,2021-04-30,2022-04-29,15.585728758525848,23.952503344345093,380.1425535444441,3178.7459828270667,0.5368228021575427,364,1.8210731570202363,True
GLD,2022-04-29,2022-05-31,176.92769466247557,171.12288538970947,621.8092615420476,-3630.7653262905515,-0.03280893521977957,32,21.281158999423937,False
DBC,2021-04-30,2022-09-30,15.58572875852585,20.802919805145265,4592.141235819163,23938.972151155016,0.3347415528302107,518,19.10598917252934,True
DBC,2022-10-31,2022-12-30,21.860052073860167,21.576247539710998,4754.972065223255,-1370.0015227277472,-0.012982793142040872,60,20.518890864733557,False
EFA,2022-11-30,2023-01-31,60.70256089057922,64.9554636428833,1720.5844459257885,7295.126053565007,0.0700613399156298,62,22.352272084368614,True
DBC,2023-01-31,2023-02-28,21.773173193359376,20.797226938819886,4836.760742714078,-4740.536773118438,-0.04482333584877496,28,20.11824216299994,False
IWM,2023-01-31,2023-03-31,184.41985310516358,172.42161414642334,590.8146435942431,-7109.109117068656,-0.06505936729001927,59,20.37384290197264,False
GLD,2022-11-30,2023-03-31,164.8264785583496,183.20167922058107,44.02689805211094,807.3899259123409,0.11148209209436288,121,1.6131603308040108,True
IEF,2023-03-31,2023-04-28,89.82725727920533,90.54104722366333,1189.2549314718738,827.3429340994335,0.007946251127754822,28,21.535277382273883,True
QQQ,2023-04-28,2023-05-31,317.36956337280276,342.321812979126,22.27759900713062,554.3509894393128,0.07862206237153457,33,1.525221616188586,True
GLD,2022-11-30,2023-06-30,164.8264785583496,178.2521772720337,582.9976329304603,7806.366451032474,0.08145353119906229,212,20.78411948285929,True
EFA,2023-02-28,2023-09-29,63.046163253150695,63.714765886688234,1703.8927427030924,1117.514549597312,0.010604969423006594,213,21.71262543947093,True
SPY,2023-06-30,2023-10-31,429.3677921051025,406.4224579376221,248.98859467339398,-5733.365420001486,-0.05343981218289373,123,20.23891132911902,False
DBC,2023-09-29,2023-11-30,21.851962199401854,20.9285252243042,4956.565654301299,-4597.822716545314,-0.04225876681788021,62,20.746721864392917,False
QQQ,2023-04-28,2023-11-30,317.36956337280276,383.57571329956056,32.44614889299061,2145.645487214153,0.2086090084479455,216,2.489110941090524,True
GLD,2023-10-31,2023-12-29,184.36547570059992,191.1508811691284,582.7048573589009,3931.611816272067,0.036804100348742264,59,22.27690938913704,True
IWM,2023-12-29,2024-01-31,196.18993563537597,188.49857379455565,567.5083995973165,-4386.3073537959135,-0.039203651379522975,33,21.39490478810499,False
EFA,2024-01-31,2024-03-28,70.22872474594116,74.75462400970459,1522.6090522340578,6868.410775062919,0.06444512954117099,57,22.764413442705926,True
IWM,2024-03-28,2024-04-30,206.08595992889403,191.93611147613527,552.0815795688528,-7833.06356277896,-0.06865993422182126,33,21.192878320009633,False
GLD,2024-04-30,2024-05-31,211.8911821166992,215.27847305145264,499.887138964371,1671.7401862189872,0.015985992908793545,31,21.522987994861822,True
QQQ,2023-04-28,2024-05-31,317.3695633728027,446.33139999389647,15.243702632624775,1964.4951397816712,0.4063459496574562,399,1.3607486274220122,True
SPY,2023-11-30,2024-05-31,443.6353319976807,516.1947132568359,13.219386831041987,957.8257735668958,0.1635563626828862,183,1.3647555189361824,True
